"Statictext1" 0000 0000 1B4 5C
"Statictext0" 5A00 0000 174 90
"Winbutton0" EE00 0000 0C 1A8
"Winbutton1" 6600 0001 A8 1A8
"Winbutton2" DE00 0001 144 1A8
"Winbutton3" 5600 0002 1E0 1A8
"Winbutton4" CE00 0002 27C 1A8
"Angularmeter0" 4600 0003 264 C0
"Leddigits0" BE00 0031 298 08
"iLeddigits0" E400 0031 298 08
"Statictext2" 3E00 0032 238 10
"Image1" 5200 0032 00 00
"Image0" 9200 0032 00 54
"Leddigits5" EA00 0033 0C 100
"iLeddigits5" 4600 0034 0C 100
"Statictext17" 0000 0035 40 E8
"Leddigits6" 0E00 0035 E8 100
"iLeddigits6" 6A00 0035 E8 100
"Statictext18" 2400 0036 114 E4
"Leddigits9" 3400 0036 1C4 14C
"iLeddigits9" 7E00 0036 1C4 14C
"Statictext19" 3600 0037 1DC 130
"Leddigits11" 4800 0037 0C 150
"iLeddigits11" A400 0037 0C 150
"Leddigits12" 5E00 0038 E8 150
"iLeddigits12" BA00 0038 E8 150
"Winbutton44" 7400 0039 D0 00
"Winbutton5" 2C00 003A 08 118
"Statictext3" D600 003A E8 00
"Angularmeter1" 7600 003B A8 84
"Angularmeter3" 0000 0076 184 7C
"Gauge0" 7200 0160 280 68
"Statictext4" B400 0198 29C 50
"Winbutton8" BC00 0198 08 CD
"Statictext37" 6600 0199 C4 180
"Statictext38" C000 0199 1A5 1B9
"Leddigits19" C200 0199 178 17C
"iLeddigits19" F200 0199 178 17C
"Statictext39" 6800 019A 1FC 190
"Leddigits4" 8600 019A 25C 124
"iLeddigits4" B600 019A 25C 124
"Statictext16" 2C00 019B 2D8 138
"Statictext5" 3C00 019B 15C 00
"Winbutton7" 6400 019B 08 1A4
"Statictext23" E000 019B 214 98
"Statictext24" 4C00 019D 108 9C
"Statictext25" 7800 019E 00 30
"Statictext26" 7A00 019E 00 A0
"Statictext27" A600 019F 38 74
"Statictext28" B600 019F 140 70
"Statictext29" CE00 019F 22C 70
"Statictext6" F800 019F 140 00
"Winbutton6" 3E00 01A0 18 194
"Coolgauge1" DA00 01A0 110 94
"Winbutton9" BA00 02DF 270 194
"Winbutton10" 3600 02E0 270 158
"Angularmeter2" B200 02E0 218 54
"Leddigits3" 6A00 0381 1A8 1A8
"iLeddigits3" AC00 0381 1A8 1A8
"Statictext8" 8400 0382 16C 184
"Leddigits2" 9400 0382 100 1A8
"iLeddigits2" D600 0382 100 1A8
"Statictext14" AE00 0383 124 190
"Statictext15" BC00 0383 1C8 190
"Statictext46" CC00 0383 62 57
"Coolgauge0" 1A00 0384 08 94
"Statictext7" FA00 04C2 B8 00
"Leddigits1" C600 04C3 E0 84
"iLeddigits1" 2E00 04C5 E0 84
"Statictext21" B400 04C8 114 08
"Winbutton13" 2800 04C9 1AC 84
"Winbutton14" A800 04C9 18 E4
"Winbutton16" 2800 04CA E0 148
"Winbutton18" A800 04CA 1AC 148
"Winbutton19" 2800 04CB 1AC E4
"Winbutton20" A800 04CB 18 148
"Winbutton22" 2800 04CC 270 1A8
"Winbutton23" A800 04CC 1A8 1A8
"Winbutton24" 2800 04CD E0 84
"Winbutton52" A800 04CD E0 E4
"Winbutton77" 2800 04CE 18 84
"Winbutton90" A800 04CE 270 148
"Leddigits15" 2800 04CF 1C 128
"iLeddigits15" 8200 04CF 1C 128
"Leddigits16" AC00 04D0 20 A0
"iLeddigits16" 0600 04D1 20 A0
"Statictext31" 3000 04D2 34 70
"Statictext32" 4C00 04D2 3C F4
"Winbutton29" 6800 04D2 04 19C
"Statictext58" 0200 04D3 20 00
"Angularmeter4" C800 04D3 20 88
"Slider0" 6400 05C0 1A4 B4
"Winbutton25" 7A00 05E7 248 C8
"Winbutton26" 5600 05E8 248 6C
"Winbutton27" 3200 05E9 248 11F
"Winbutton28" 0E00 05EA 248 174
"Winbutton30" EA00 05EA 04 1A9
"Leddigits31" 7000 05EB 16C 6C
"iLeddigits31" C000 05EB 16C 6C
"Statictext57" CC00 05EC 2C 00
"Statictext34" 8000 05ED 18 08
"Winbutton31" FE00 05ED 00 1A2
"Winbutton35" 9A00 05EE 12C 5C
"Winbutton36" 1000 05EF 12C AC
"Winbutton37" 8600 05EF 12C F8
"Winbutton38" FC00 05EF 12C 148
"Winbutton39" 7200 05F0 12C 198
"Leddigits14" E800 05F0 220 70
"iLeddigits14" 3E00 05F1 220 70
"Leddigits20" EC00 05F1 220 B4
"iLeddigits20" 4200 05F2 220 B4
"Leddigits21" F000 05F2 28 7C
"iLeddigits21" 4E00 05F3 28 7C
"Leddigits22" 3A00 05F4 28 D4
"iLeddigits22" 9800 05F4 28 D4
"Statictext20" 8400 05F5 1F8 B0
"Statictext22" 9200 05F5 1FC 68
"Statictext40" 9E00 05F5 E4 7C
"Statictext41" AA00 05F5 E0 D8
"Leddigits23" B800 05F5 21C 118
"iLeddigits23" 0E00 05F6 21C 118
"Leddigits24" BC00 05F6 21C 158
"iLeddigits24" 1200 05F7 21C 158
"Statictext42" C000 05F7 1F8 10C
"Statictext43" CC00 05F7 1F4 154
"Winbutton40" DA00 05F7 280 1A8
"Leddigits25" 5000 05F8 28 13C
"iLeddigits25" AE00 05F8 28 13C
"Statictext44" 9A00 05F9 64 118
"Statictext45" AA00 05F9 6C 54
"Statictext47" BE00 05F9 238 F0
"Statictext48" EC00 05F9 218 4C
"Winbutton41" 2800 05FA 04 1AC
"Statictext50" 8E00 05FA 20 04
"Statictext49" E200 05FA 28 08
"Winbutton42" 2400 05FB 0C 1A8
"Winbutton53" 8E00 05FB 08 19C
"Statictext54" 3800 05FC 20 08
"Leddigits27" 8C00 05FC 20 78
"iLeddigits27" CE00 05FC 20 78
"Leddigits28" 7400 05FD DC 78
"iLeddigits28" B600 05FD DC 78
"Leddigits29" 5C00 05FE 1C E8
"iLeddigits29" 9E00 05FE 1C E8
"Leddigits30" 7C00 05FF E0 E8
"iLeddigits30" BE00 05FF E0 E8
"Statictext55" 9C00 0600 58 BC
"Statictext56" F000 0600 60 4C
"Winbutton54" 4400 0601 258 1A0
"Winbutton55" EE00 0601 258 15C
"Winbutton56" 9800 0602 258 118
"Winbutton57" 4200 0603 258 D4
"Winbutton58" EC00 0603 258 90
"Winbutton59" 9600 0604 258 4C
"Winbutton60" 4000 0605 19C 1A0
"Winbutton61" EA00 0605 19C 15C
"Winbutton62" 9400 0606 19C 118
"Winbutton63" 3E00 0607 19C D4
"Winbutton64" E800 0607 19C 90
